#CODE;UKRAINIAN;x
ERA_CHAR_NAME_6392;Charlemagne;x
ERA_CHAR_NAME_144999;Karloman I;x
ERA_CHAR_NAME_190347;Desiderius of the Lombards;x
ERA_CHAR_NAME_73679;Abd-al-Rahman I;x
ERA_CHAR_NAME_34002;Al-Mansur;x
ERA_CHAR_NAME_74413;Krishna I;x
ERA_CHAR_NAME_163112;Halfdan Whiteshirt;x
ERA_CHAR_NAME_40605;Rurik;x
ERA_CHAR_NAME_90104;Charles the Bald;x
ERA_CHAR_NAME_90107;Ludwig the German;x
ERA_CHAR_NAME_1700;Basil I;x
ERA_CHAR_NAME_34014;Al-Mu'tazz;x
ERA_CHAR_NAME_140;William the Conqueror;x
ERA_CHAR_NAME_1316;Heinrich IV;x
ERA_CHAR_NAME_1128;Robert Guiscard;x
ERA_CHAR_NAME_3096;Al-Mustansir Billah;x
ERA_CHAR_NAME_3040;Alp Arslan;x
ERA_CHAR_NAME_74441;Somesvara I;x
ERA_CHAR_NAME_457620;Fernando III of Castile;x
ERA_CHAR_NAME_212513;Friedrich II;x
ERA_CHAR_NAME_30809;Isabelle II of Jerusalem;x
ERA_CHAR_NAME_93052;Mohammed II of Khwarezm;x
ERA_CHAR_NAME_170193;Iltutmish of Delhi;x
ERA_CHAR_NAME_125501;Genghis Khan;x
ERA_CHAR_NAME_454500;Edward III;x
ERA_CHAR_NAME_455500;Philippe VI;x
ERA_CHAR_NAME_471500;Casimir the Great;x
ERA_CHAR_NAME_476500;Orhan Ottoman;x
ERA_CHAR_NAME_480000;Özbeg Khan;x
ERA_CHAR_NAME_170258;Muhammad bin Tughluq;x
ERA_UMAYYAD_EMPIRE;Umayyad;x
ERA_RASHTRAKUTA_KINGDOM;Rashtrakuta;x
ERA_JORVIK;Jorvik;x
ERA_HOLMGARDR;Holmgarðr;x
ERA_CHALUKYA;Chalukya;x
ERA_KHWAREZM;Khwarezmid;x
ERA_TUGHLUQ;Tughluq;x
disobedient_daughter_takes_lover;[FromFrom.GetFirstName] takes another lover.;x
DISOBEDIENT_DAUGHTER_MERC_BAND;Hounds of [This.GetFirstName];x
nick_the_red;the Red;x
nick_the_sea_devil;the Sea-Devil;x
nick_the_lioness;the Lioness;x
nick_the_flail_of;the Flail of [Root.Liege.PrimaryTitle.GetName];x
nick_the_scourge_of;the Scourge of [Root.Liege.PrimaryTitle.GetName];x
EVTTITLE_ZE_1011;The Disobedient Daughter;x
EVTDESC_ZE_1011;Your daughter [FromFrom.GetFirstName] comes to see you. She is very unhappy with the arranged marriage: '[Root.GetFatherMother] - I do not love my new husband and I will not accept this! I implore you to annul the marriage!';x
EVTOPTA_ZE_1011;You are not thinking straight, [FromFrom.GetFirstName].;x
EVTOPTB_ZE_1011;Very well, we shall not force you.;x
EVTDESC_ZE_1012;As the wedding celebrations are being prepared, [From.GetTitledName] informs you that [From.GetHerHis] daughter will not accept marrying [target_spurned_spouse.GetTitledName], and [From.GetSheHe] has decided to annul the marriage!;x
EVTOPTA_ZE_1012;What? This is unheard of!;x
#EVTDESC_ZE_1031;Your daughter [FromFrom.target_daughter_killed_her_lover] is furious with you: 'Damn you, [Root.GetFatherMother] - you killed [From.GetFirstName], I will never forgive you!'.;x
EVTOPTA_ZE_1031;I didn't think you'd mind...;x
EVTDESC_ZE_1120;There is a rumor among the servants that the tragedy which befell the late husband of your daughter [From.GetFirstName] was in fact caused by her. She supposedly poisoned him in his sleep.;x
EVTOPTA_ZE_1120;Who knows if such rumors are true?;x
EVTDESC_ZE_1130;You receive news that your daughter [From.GetFirstName], in a heated argument in the bedchamber, drew a sword and attacked and her spouse. He apparently managed to find a weapon to defend himself but she bested him in combat and killed him!;x
EVTOPTA_ZE_1130;Terrible, but... impressive!;x
EVTDESC_ZE_1142;Your daughter, [From.GetFirstName], has eloped! Worse, she seems to have made friends abroad and has settled in a castle in the realm of [From.Owner.TopLiege.PrimaryTitle.GetName]!;x
EVTOPTA_ZE_1142;What? How...?;x
EVTTITLE_ZE_1150;The Mercenary Princess;x
EVTDESC_ZE_1150;Your daughter, [From.GetFirstName], has eloped, leaving her family and home behind! And you hardly believe your ears when you are told that she has banded up with scoundrels and criminals and formed a mercenary band, which she now leads!;x
EVTOPTA_ZE_1150;This is intolerable!;x
EVTDESC_ZE_1180;Your daughter [From.GetFirstName] comes to see you: '[Root.GetFatherMotherCap], I cannot abide your arbitrariness and tyranny, and your hypocritical abuse of the name of [Root.Religion.GetRandomGodName] vexes me more than anything else. I spit on your religion and I turn my back on it!';x
EVTOPTA_ZE_1180;I have raised a blasphemer and heretic!;x
EVTDESC_ZE_1190;Your daughter [From.GetFirstName] could not abide her solitary and ignoble existence as a prisoner. Ever prone to choosing her own path, this time she has chosen to take her own life.;x
EVTDESC_ZE_1302;Your daughter [From.GetFirstName] comes to see you: '[Root.GetFatherMotherCap], [target_daughter_wants_to_marry.GetFirstName] and I love each other, and I demand you allow us to marry.';x
EVTOPTA_ZE_1302;Of course my dear, if that is what you desire.;x
EVTOPTB_ZE_1302;Do not ask such absurd things of me.;x
EVTDESC_ZE_4000;Your [Root.GetMarshalName], [Root.job_marshal.GetTitledName], has come to you with a suggestion: 'My [Root.GetLordLady], it is my opinion that [recommended_for_marshal_ze_4000.GetTitledNameWithNick] would make an excellent military commander. I suggest we make use of [recommended_for_marshal_ze_4000.GetHerHis] talents for the good of the realm.;x
EVTOPTA_ZE_4000;Very well.;x
EVTOPTB_ZE_4000;No, I have other candidates in mind.;x
disloyal_peasantry;Disloyal Peasantry;x
disloyal_peasantry_desc;Someone or something has stirred up disloyal sentiments towards the ruler among the peasants of the realm ;x
abuse_of_office;Abuse of Office;x
spiritual_refused_pagans;Refused to Preach Among the Pagans;x
spiritual_refused_pagans_desc;This character, while a [GetLordSpiritualName], refused to proselytize in Pagan realms, deeming it much too dangerous.;x
EVTDESC_ZE_5000;Your [Root.GetLordSpiritualName] approaches you with a request: 'My [Root.GetLordLady], I want your permission to travel to the Pagan lands and spread the [Root.Religion.GetName] faith among those unfortunate people. It shall be for the glory of [Root.Religion.GetRandomGodName].';x
EVTOPTA_ZE_5000;Your zeal does you credit. [Root.Religion.GetRandomGodName] be with you.;x
EVTOPTB_ZE_5000;Very well, if you insist.;x
EVTOPTC_ZE_5000;No, I will not allow it.;x
EVTDESC_ZE_5010;My [Root.GetLordLady],\n\nI would like us to invest in building a great temple for the glory of [Root.Religion.GetRandomGodName]. I will contribute from my own purse to the construction costs.\n\nEver in service of the [Root.Religion.GetName] faith,\n[Root.job_spiritual.GetTitledName], [Root.GetLordSpiritualName] of [Root.PrimaryTitle.GetName];x
EVTOPTA_ZE_5010;A great idea!;x
EVTOPTB_ZE_5010;It would be a waste of money.;x
EVTDESC_ZE_5020;Strange news reach your ears. Apparently, one of your courtiers has converted to the [ze_5020_province.Religion.GetName] faith!;x
EVTOPTA_ZE_5020;Why on earth...?;x
EVTDESC_ZE_5022;It seems another of your courtiers has converted to the [ze_5020_province.Religion.GetName] faith!;x
EVTOPTA_ZE_5022;Something strange is going on here...;x
EVTDESC_ZE_5027;A number of incriminating letters have been found. They are from your [Root.GetLordSpiritualName] [Root.job_spiritual.GetTitledName], addressed to various members of your court, praising the simple virtues of the [Root.job_spiritual.Location.Religion.GetName]s and contrasting them with the tired, decadent ways of the [Root.Religion.GetName]s. This surely explains the recent outbreak of vile flirting with heathenry at your court!;x
EVTOPTA_ZE_5027;The Pagan-loving traitor!;x
EVTOPTB_ZE_5027;If this madness stops now, I shall forgive.;x
EVTDESC_ZE_5030;Your [Root.GetLordSpiritualName], [Root.job_spiritual.GetTitledNameWithNick], has been discovered charging money for various religious favors, putting the gold in [Root.job_spiritual.GetHerHis] own pocket.;x
EVTOPTA_ZE_5030;Intolerable!;x
EVTOPTB_ZE_5030;Disappointing, but understandable.;x
EVTDESC_ZE_5040;My [Root.GetTitle],\nI find life here among the heathens both wretched and dangerous, and I am convinced that they are both blind and deaf to the glory of [Root.Religion.GetRandomGodName]. I plead with you to allow me to return home where I can do more useful work for the [Root.Religion.GetName] faith.\n\nYour loyal servant,\n[Root.job_spiritual.GetTitledFirstName];x
EVTOPTA_ZE_5040;Very well, I will recall [Root.job_spiritual.GetHerHim].;x
EVTOPTB_ZE_5040;The whining coward will be of no use there anyway.;x
EVTOPTC_ZE_5040;[Root.job_spiritual.GetSheHeCap] must stay and do [Root.job_spiritual.GetHerHis] duty.;x
