#CODE;ENGLISH;x
#tribal_king;Великий вождь;x
#tribal_kingdom_of;Великое вождество;x
#tribal_kingdom;Великое вождество;x
nomadic_count;Вождь;x
nomadic_county_of;Удел;x
nomadic_county;Удел;x
tribal_kingdom_of_north_germanic;Конунгство;x
tribal_kingdom_north_germanic;Конунгство;x
kingdom_of_north_germanic;Конунгство;x
kingdom_north_germanic;Конунгство;x
family_palace_baron_finno_ugric;Купец;x
family_palace_baron_east_slavic;Купец;x
family_palace_baron_east_african;Купец;x
family_palace_baron_west_african;Купец;x
family_palace_baron_mesoamerican;Купец;x
family_palace_baron_arabic;Купец;x
family_palace_baron_iranian;Купец;x
city_baron_foa_east_slavic;Ваше Благородие;x #Ваша Честь
family_palace_baron_foa_east_slavic;Ваше Благородие;x #Достопочтенный гражданин
family_palace_baron_female_east_slavic;Барышня;x
family_palace_count_female_east_slavic;Барышня;x
family_palace_duke_female_east_slavic;Барышня;x
family_palace_king_female_east_slavic;Барышня;x
city_baron_female_east_slavic;Барышня;x
city_count_female_east_slavic;Посадница;x
city_duke_female_east_slavic;Посадница;x
city_king_female_east_slavic;Посадница;x
city_emperor_female_east_slavic;Посадница;x
family_palace_count_east_slavic;Боярин;x
family_palace_count_foa_east_slavic;Ваше Благородие;x
city_emperor_foa_east_slavic;Посадник;x
city_king_foa_east_slavic;Посадник;x
city_duke_foa_east_slavic;Посадник;x
city_count_foa_east_slavic;Посадник;x
emperor_title_prince_foa;Ваше Императорское Высочество;x
emperor_title_prince_foa_female;Ваше Императорское Высочество;x
king_title_prince_foa;Ваше Высочество;x
king_title_prince_foa_female;Ваше Высочество;x
duke_title_prince_foa;Ваше Высочество;x
duke_title_prince_foa_female;Ваше Высочество;x
family_palace_count_female;Леди;x
city_count_female;Леди;x
barony_of_east_slavic;Имение;x
barony_east_slavic;Имение;x
baron_east_slavic;Боярин;x
baron_female_east_slavic;Боярыня;x
baron_title_ruler_consort_east_slavic;Боярин;x
baron_title_ruler_consort_female_east_slavic;Боярыня;x
tribal_baron_east_slavic;Боярин;x
tribal_baron_female_east_slavic;Боярыня;x
tribal_baron_title_ruler_consort_east_slavic;Боярин;x
tribal_baron_title_ruler_consort_female_east_slavic;Боярыня;x
tribal_county_of_east_slavic;Удел;x
tribal_county_east_slavic;Удел;x
county_of_east_slavic;Удельное княжество;x
county_east_slavic;Удельное княжество;x
count_east_slavic;Удельный князь;x
count_female_east_slavic;Удельная княгиня;x
count_title_ruler_consort_east_slavic;Удельный князь;x
count_title_ruler_consort_female_east_slavic;Удельная княгиня;x
duchy_of_east_slavic;Княжество;x
duchy_east_slavic;Княжество;x
duke_east_slavic;Князь;x
duke_female_east_slavic;Княгиня;x
duke_title_ruler_consort_east_slavic;Князь;x
duke_title_ruler_consort_female_east_slavic;Княгиня;x
kingdom_of_east_slavic;Великое княжество;x
kingdom_east_slavic;Великое княжество;x
king_east_slavic;Великий князь;x
king_female_east_slavic;Великая княгиня;x
king_title_prince_east_slavic;Великий княжич;x
king_title_prince_female_east_slavic;Великая княжна;x
empire_of_east_slavic;Царство;x
empire_east_slavic;Царство;x
emperor_east_slavic;Царь;x
emperor_female_east_slavic;Царица;x
emperor_title_prince_east_slavic;Царевич;x
emperor_title_prince_female_east_slavic;Царевна;x
tribal_empire_of_east_slavic;Царство;x
tribal_empire_east_slavic;Царство;x
tribal_emperor_east_slavic;Царь;x
tribal_emperor_female_east_slavic;Царица;x
city_baron_east_slavic;Тысяцкий;x
city_count_east_slavic;Посадник;x
city_duke_east_slavic;Посадник;x #Главный посадник
city_kingdom_of_east_slavic;Торговый союз;x
city_kingdom_east_slavic;Торговый союз;x
city_king_east_slavic;Посадник;x #Верховный посадник
job_marshal_east_slavic;Воевода;x
job_treasurer_east_slavic;Тиун;x
job_chancellor_east_slavic;Дьяк;x
